 - 112891166720.00
------------express-filter - 22087380.00
------------__mocks__ - 18345410.00
------------utils - 16055676.00
----------------__mocks__ - 4078070.00
------------log - 12853188.00
----------------__mocks__ - 1899320.38
----------------model - 634722.00
------------helper - 4079644.25
------------aggregation - 105787.00
--------controller - 125221320.00
------------soliditet - 20147128.00
----------------__snapshots__ - 4242576.50
------------__mocks__ - 4124510.00
--------config - 43324512.00
--------__mocks__ - 29911354.00
--------worker - 17203296.00
----core - 1595321472.00
--------filter - 220971008.00
------------attribute - 131897072.00
----------------custom - 2166296.75
------------query - 38663500.00
--------trigger - 217555968.00
------------action - 132137912.00
------------tag - 9107205.00
------------customTag - 6008222.50
------------base - 3508074.50
--------remote - 156463808.00
------------leader - 69365808.00
----------------properties - 49090932.00
------------index - 26191848.00
----------------io - 12125734.00
------------files - 18033716.00
------------mail - 16841774.00
------------multi - 5427176.00
------------document - 5319103.00
------------ipDb - 4014487.75
------------soliditet - 2498649.25
------------worker - 2222530.00
------------exchange - 2093562.50
------------export - 1782937.75
------------agreement - 1393876.75
------------mandrill - 1278345.25
--------esearch - 100610360.00
------------auth - 22792158.00
------------mapper - 19331966.00
------------query - 7056392.50
------------aggregations - 6623835.00
------------extensions - 514700.12
--------integration - 90968888.00
------------soliditet - 34981712.00
------------scrive - 11998483.00
------------mandrill - 9411564.00
------------leadenhancer - 9314618.00
----------------entity - 4381355.00
------------adgear - 5623601.50
------------sso - 5180919.50
------------sendgrid - 4027355.50
------------looker - 2562770.00
------------hipchat - 1305336.75
------------engage-api - 1256480.62
------------smartImage - 1208007.75
------------pagerduty - 1014660.94
------------clearbit - 896243.69
------------esign - 632374.38
------------pixelserver - 496756.50
------------analytics - 480099.50
------------currencyLayer - 324764.00
------------sms - 253145.16
--------tag - 90074608.00
------------tags - 46546792.00
------------customTag - 20447210.00
--------enum - 88117392.00
--------indexer - 50564660.00
------------utils - 3153133.25
------------mappers - 801649.00
--------listview - 50396168.00
------------types - 13350918.00
--------ads - 36457228.00
--------mail - 36171772.00
--------helper - 28144114.00
--------express-filter - 27283268.00
--------multi - 25273800.00
--------log - 21838836.00
------------model - 13258144.00
----------------worker - 2074227.50
--------access - 20612590.00
--------params - 14266081.00
--------score - 14106916.00
--------export - 13367505.00
------------generator - 264384.53
--------report - 12366264.00
--------object-mapping - 10177341.00
--------leadParser - 8698138.00
--------mq - 7571580.50
--------index - 5049000.50
--------reportview - 3723772.50
--------livefeed - 3411359.75
--------discover.js - 2710901.50
------------ip-service - 1355450.75
--------logs - 2179885.50
------------models - 1483226.50
----------------worker - 829519.88
--------files - 1640775.00
------------service - 1177641.38
--------locale - 1633338.75
--------socketio - 1338796.38
--------userInvite - 1150633.00
--------discover - 1078547.25
------------ip-service - 382723.69
--------map - 976397.31
--------form - 715592.81
--------admin - 659571.44
--------worker - 638648.69
--------security - 496759.62
--------aggregation - 268416.91
----index - 1350242176.00
--------model - 735400832.00
------------es - 376292736.00
----------------schema - 376292736.00
--------------------customfield - 33237812.00
--------------------soliditet - 3354428.75
------------mysql - 359108064.00
----------------schema - 359108064.00
--------------------customfield - 33901064.00
--------------------mapper - 12389584.00
--------------------soliditet - 2728762.50
--------core - 208370240.00
------------indexer - 60587264.00
----------------utils - 3053738.50
----------------mappers - 2840364.50
----------------__mocks__ - 2568376.50
------------object-mapping - 30388448.00
------------log - 17841328.00
----------------model - 13295126.00
------------express-filter - 10477892.00
------------enum - 9587387.00
------------helper - 3930009.00
------------aggregation - 2215854.50
--------interface - 199057008.00
------------express - 198432496.00
----------------options - 174678224.00
--------------------soliditet - 2215854.50
----------------custom - 5086627.50
--------controller - 66094852.00
------------soliditet - 11022027.00
--------config - 51304800.00
--------test - 41461160.00
------------specs - 31738464.00
----------------mapping - 10645584.00
----------------model - 4367819.00
--------------------mysql - 4367819.00
------------------------mapper - 4367819.00
