 - 113524703232.00
------------action - 133623672.00
------------tag - 9107205.00
------------customTag - 6008222.50
------------base - 3508074.50
--------remote - 159074336.00
------------leader - 69365808.00
----------------properties - 49090936.00
------------index - 26191848.00
----------------io - 12125734.00
------------files - 18613802.00
------------mail - 17554956.00
------------multi - 6092949.00
------------document - 5319102.50
------------ipDb - 4014487.75
------------soliditet - 2498649.00
------------worker - 2222530.00
------------exchange - 2093562.50
------------agreement - 2045354.88
------------export - 1782937.62
------------mandrill - 1278345.25
--------esearch - 101951584.00
------------auth - 22792158.00
------------mapper - 19331964.00
------------query - 7056392.00
------------aggregations - 6623834.50
------------extensions - 514700.16
--------integration - 95170968.00
------------soliditet - 37551020.00
------------scrive - 13631249.00
------------mandrill - 9411564.00
------------leadenhancer - 9314618.00
----------------entity - 4381355.00
------------adgear - 5623601.50
------------sso - 5180919.50
------------sendgrid - 4027355.50
------------looker - 2562770.00
------------hipchat - 1305336.75
------------engage-api - 1256480.62
------------smartImage - 1208007.75
------------pagerduty - 1014661.00
------------clearbit - 896243.75
------------esign - 632374.38
------------pixelserver - 496756.50
------------analytics - 480099.50
------------currencyLayer - 324764.00
------------sms - 253145.16
--------tag - 94367680.00
------------tags - 47258256.00
------------customTag - 22604998.00
--------enum - 88117416.00
--------listview - 53661584.00
------------types - 13350918.00
--------indexer - 50564656.00
------------utils - 3153133.00
------------mappers - 801649.00
--------mail - 36894548.00
--------ads - 36457232.00
--------helper - 29361040.00
--------express-filter - 28053682.00
--------multi - 27293616.00
--------log - 24116756.00
------------model - 13258144.00
----------------worker - 2074227.50
--------access - 20612588.00
--------score - 15512125.00
--------params - 14266080.00
--------export - 13367505.00
------------generator - 264384.53
--------report - 12366263.00
--------object-mapping - 10177340.00
--------leadParser - 8698138.00
--------mq - 7571581.00
--------index - 5049000.50
--------reportview - 3723772.75
--------livefeed - 3411359.50
--------discover.js - 2710901.50
------------ip-service - 1355450.75
--------logs - 2179885.50
------------models - 1483226.50
----------------worker - 829519.88
--------map - 1665880.75
--------files - 1640775.00
------------service - 1177641.38
--------locale - 1633338.75
--------socketio - 1338796.62
--------form - 1289243.88
--------userInvite - 1150633.00
--------discover - 1078547.25
------------ip-service - 382723.69
--------admin - 659571.44
--------worker - 638648.69
--------security - 496759.62
--------aggregation - 268416.91
----index - 1350519808.00
--------model - 735678528.00
------------es - 376570432.00
----------------schema - 376570432.00
--------------------customfield - 33237812.00
--------------------soliditet - 3354428.25
------------mysql - 359108096.00
----------------schema - 359108096.00
--------------------customfield - 33901068.00
--------------------mapper - 12389584.00
--------------------soliditet - 2728762.75
--------core - 208370208.00
------------indexer - 60587268.00
----------------utils - 3053738.50
----------------mappers - 2840364.50
----------------__mocks__ - 2568376.50
------------object-mapping - 30388444.00
------------log - 17841328.00
----------------model - 13295126.00
------------express-filter - 10477892.00
------------enum - 9587387.00
------------helper - 3930008.50
------------aggregation - 2215854.50
--------interface - 199057008.00
------------express - 198432496.00
----------------options - 174678224.00
--------------------soliditet - 2215854.50
----------------custom - 5086627.50
--------controller - 66094848.00
------------soliditet - 11022024.00
--------config - 51304792.00
--------test - 41461156.00
------------specs - 31738462.00
----------------mapping - 10645584.00
----------------model - 4367818.50
--------------------mysql - 4367818.50
------------------------mapper - 4367818.50
----------------controller - 3796211.75
----------------core - 2468307.50
------------helper - 2215854.50
--------worker - 20297152.00
----controller - 1041968064.00
--------customer - 762959360.00
------------list-view - 158984368.00
------------custom-field - 81042992.00
------------mail - 53245036.00
------------function - 44758484.00
------------ads - 24877078.00
------------resources - 13205750.00
------------files - 7941836.00
------------documents - 6860158.50
--------master - 89017440.00
--------external - 25642764.00
--------leader - 24798564.00
--------soliditet - 15167816.00
--------report - 13468885.00
--------search - 4865600.00
--------indexer - 4421524.50
--------score - 3545672.25
--------livefeed - 2865488.75
