 - 7875909632.00
------------------------controllers - 925136.00
------------------------meta - 578210.00
--------------------activity - 1734630.00
------------------------controllers - 693852.00
------------------------views - 693852.00
------------------------meta - 231284.00
--------------------order - 1618988.00
------------------------views - 809494.00
------------------------controllers - 462568.00
------------------------meta - 231284.00
--------------------scoreboard - 1272062.00
------------------------views - 578210.00
------------------------controllers - 578210.00
--------------------appointment - 1272062.00
------------------------controllers - 462568.00
------------------------views - 462568.00
------------------------meta - 231284.00
--------------------esign - 1040778.00
------------------------controllers - 346926.00
------------------------views - 346926.00
------------------------meta - 231284.00
--------------------lead - 1040778.00
------------------------controllers - 462568.00
------------------------views - 346926.00
------------------------meta - 115642.00
--------------------agreement - 925136.00
------------------------views - 462568.00
------------------------controllers - 231284.00
------------------------meta - 115642.00
--------------------onboarding - 809494.00
------------------------controllers - 462568.00
------------------------views - 231284.00
--------------------visitor - 693852.00
------------------------meta - 231284.00
------------------------controllers - 231284.00
------------------------views - 115642.00
--------------------livefeed - 693852.00
------------------------views - 231284.00
------------------------controllers - 231284.00
------------------------meta - 115642.00
--------------------userdefinedobject - 578210.00
------------------------controller - 231284.00
------------------------views - 115642.00
------------------------meta - 115642.00
--------------------salesboard - 578210.00
------------------------views - 231284.00
------------------------meta - 115642.00
------------------------controllers - 115642.00
--------------------user - 462568.00
------------------------views - 231284.00
------------------------controllers - 115642.00
--------------------analytics - 462568.00
------------------------views - 115642.00
------------------------controllers - 115642.00
------------------------meta - 115642.00
--------------------looker - 462568.00
------------------------controllers - 115642.00
------------------------meta - 115642.00
------------------------views - 115642.00
--------------------invite - 462568.00
------------------------controllers - 115642.00
------------------------views - 115642.00
------------------------meta - 115642.00
--------------------voice - 462568.00
------------------------controllers - 231284.00
------------------------views - 115642.00
--------------------report - 346926.00
------------------------views - 115642.00
------------------------controllers - 115642.00
--------------------calendar - 346926.00
------------------------controllers - 115642.00
------------------------views - 115642.00
--------------------opportunity - 231284.00
------------------------controllers - 115642.00
----------------integration - 115642.00
------------styles - 13067546.00
----------------directives - 2891050.00
----------------ui-components - 2081556.00
--------------------devices - 115642.00
------------img - 8441866.00
----------------salesboard-img - 809494.00
----------------leadsources - 693852.00
----------------bootstrap-colorpicker - 578210.00
------------fonts - 2428482.00
------------extra - 346926.00
--------test - 3469260.00
------------e2e - 2544124.00
----------------test_helpers - 1387704.00
--------------------navigate - 462568.00
----------------crudAccount - 809494.00
----------------advancedSearch - 115642.00
------------spec - 346926.00
----------------services - 231284.00
